Name,Count,Name_UPPER,#,Full Move,Hex,Move,Guaranteed,Tutor,Lvl40,TM,G8,Custom,Status,Placement,Order,Badges,Tier
Air Slash,516210.0,AIRSLASH,356.0,MOVE_AIRSLASH,0x164,AIRSLASH,N,,,,,,,,,,
Future Sight,504200.0,FUTURESIGHT,248.0,MOVE_FUTURESIGHT,0xF8,FUTURESIGHT,N,,,,,,,,,,
Dragon Claw,500822.0,DRAGONCLAW,337.0,MOVE_DRAGONCLAW,0x151,DRAGONCLAW,Y,,,2.0,,,,,,,
Transform,476706.0,TRANSFORM,144.0,MOVE_TRANSFORM,0x90,TRANSFORM,N,,,,,,,,,,
Gyro Ball,473702.0,GYROBALL,510.0,MOVE_GYROBALL,0x1FE,GYROBALL,Y,,,74.0,,,,,,,
Flare Blitz,466263.0,FLAREBLITZ,434.0,MOVE_FLAREBLITZ,0x1B2,FLAREBLITZ,N,,,,,,,,,,
Surf,460300.0,SURF,57.0,MOVE_SURF,0x39,SURF,Y,,,123.0,,,,,,,
Slack Off,446188.0,SLACKOFF,303.0,MOVE_SLACKOFF,0x12F,SLACKOFF,N,,,,,,,,,,
Heat Wave,443321.0,HEATWAVE,257.0,MOVE_HEATWAVE,0x101,HEATWAVE,Y,Cinnabar Island Lab R2,,,,n,COMPILED,Cinnabar Island Lab R2,25.0,6.0,3-C
Magma Storm,436874.0,MAGMASTORM,494.0,MOVE_MAGMASTORM,0x1EE,MAGMASTORM,N,,,,,,,,,,
Shadow Sneak,435619.0,SHADOWSNEAK,398.0,MOVE_SHADOWSNEAK,0x18E,SHADOWSNEAK,N,,,,,,,,,,
Fire Punch,426625.0,FIREPUNCH,7.0,MOVE_FIREPUNCH,0x7,FIREPUNCH,Y,Route 4,,,,y,compiled,Route 4,7.0,1.0,1-A
Quiver Dance,426407.0,QUIVERDANCE,415.0,MOVE_QUIVERDANCE,0x19F,QUIVERDANCE,N,,,,,,,,,,
Extreme Speed,424794.0,EXTREMESPEED,245.0,MOVE_EXTREMESPEED,0xF5,EXTREMESPEED,N,,,,,,,,,,
Energy Ball,422287.0,ENERGYBALL,373.0,MOVE_ENERGYBALL,0x175,ENERGYBALL,Y,,,53.0,,,,,,,
Smart Strike,412613.0,SMARTSTRIKE,610.0,MOVE_SMARTSTRIKE,0x262,SMARTSTRIKE,Y,,,106.0,,,,,,,
Bug Buzz,410424.0,BUGBUZZ,362.0,MOVE_BUGBUZZ,0x16A,BUGBUZZ,N,,,,,,,,,,
Outrage,409437.0,OUTRAGE,200.0,MOVE_OUTRAGE,0xC8,OUTRAGE,Y,Cinnabar Island Lab R3,,,,n,COMPILED,Cape Brink,32.0,7.0,1-A
Power Whip,404303.0,POWERWHIP,390.0,MOVE_POWERWHIP,0x186,POWERWHIP,N,,,,,,,,,,
Triple Axel,399665.0,TRIPLEAXEL,729.0,MOVE_TRIPLEAXEL,0x2D9,TRIPLEAXEL,Y,,Lvl40,,Gen8,,,,,,
Acrobatics,398863.0,ACROBATICS,440.0,MOVE_ACROBATICS,0x1B8,ACROBATICS,N,,,,,,,,,,
Haze,398418.0,HAZE,114.0,MOVE_HAZE,0x72,HAZE,N,,,,,,,,,,
Surging Strikes,395695.0,SURGINGSTRIKES,734.0,MOVE_SURGINGSTRIKES,0x2DE,SURGINGSTRIKES,N,,,,Gen8,,,,,,
Rock Slide,392208.0,ROCKSLIDE,157.0,MOVE_ROCKSLIDE,0x9D,ROCKSLIDE,Y,,,80.0,,,,,,,
Explosion,391255.0,EXPLOSION,153.0,MOVE_EXPLOSION,0x99,EXPLOSION,Y,,,64.0,,,,,,,
Weather Ball,376276.0,WEATHERBALL,311.0,MOVE_WEATHERBALL,0x137,WEATHERBALL,N,,,,,,,,,,
Shell Smash,374760.0,SHELLSMASH,452.0,MOVE_SHELLSMASH,0x1C4,SHELLSMASH,N,,,,,,,,,,
Toxic Spikes,373592.0,TOXICSPIKES,469.0,MOVE_TOXICSPIKES,0x1D5,TOXICSPIKES,Y,Saffron City,,,,n,COMPILED,Saffron House,16.0,5.0,2-B
Flip Turn,372373.0,FLIPTURN,728.0,MOVE_FLIPTURN,0x2D8,FLIPTURN,Y,,Lvl40,,Gen8,,,,,,
Wish,369453.0,WISH,273.0,MOVE_WISH,0x111,WISH,N,,,,,,,,,,
Seismic Toss,362348.0,SEISMICTOSS,69.0,MOVE_SEISMICTOSS,0x45,SEISMICTOSS,N,,,,,,,,,,
Double Iron Bash,359836.0,DOUBLEIRONBASH,673.0,MOVE_DOUBLEIRONBASH,0x2A1,DOUBLEIRONBASH,N,,,,,,,,,,
Dragon Pulse,358609.0,DRAGONPULSE,370.0,MOVE_DRAGONPULSE,0x172,DRAGONPULSE,Y,,,59.0,,,,,,,
Bullet Punch,357969.0,BULLETPUNCH,363.0,MOVE_BULLETPUNCH,0x16B,BULLETPUNCH,N,,,,,,,,,,
Foul Play,351493.0,FOULPLAY,535.0,MOVE_FOULPLAY,0x217,FOULPLAY,Y,Saffron City,,,,n,COMPILED,Saffron House,19.0,5.0,3-C
Grassy Glide,349519.0,GRASSYGLIDE,719.0,MOVE_GRASSYGLIDE,0x2CF,GRASSYGLIDE,Y,,Lvl40,,Gen8,,,,,,
Dual Wingbeat,348322.0,DUALWINGBEAT,730.0,MOVE_DUALWINGBEAT,0x2DA,DUALWINGBEAT,Y,,Lvl40,,Gen8,,,,,,
Ancient Power,347507.0,ANCIENTPOWER,246.0,MOVE_ANCIENTPOWER,0xF6,ANCIENTPOWER,N,,,,,,,,,,
Light Screen,333845.0,LIGHTSCREEN,113.0,MOVE_LIGHTSCREEN,0x71,LIGHTSCREEN,Y,,,16.0,,,,,,,
Sticky Web,331061.0,STICKYWEB,481.0,MOVE_STICKYWEB,0x1E1,STICKYWEB,N,,,,,,,,,,
Brick Break,329268.0,BRICKBREAK,280.0,MOVE_BRICKBREAK,0x118,BRICKBREAK,Y,,,31.0,,,,,,,
Belly Drum,328293.0,BELLYDRUM,187.0,MOVE_BELLYDRUM,0xBB,BELLYDRUM,N,,,,,,,,,,
Stored Power,319967.0,STOREDPOWER,482.0,MOVE_STOREDPOWER,0x1E2,STOREDPOWER,N,,,,,,,,,,
Trick Room,318949.0,TRICKROOM,632.0,MOVE_TRICKROOM,0x278,TRICKROOM,Y,,,116.0,,,,,,,
Encore,315432.0,ENCORE,227.0,MOVE_ENCORE,0xE3,ENCORE,Y,Saffron City,,,,y,compiled,Saffron City Copycat,15.0,5.0,2-B
Blizzard,311705.0,BLIZZARD,59.0,MOVE_BLIZZARD,0x3B,BLIZZARD,Y,,,14.0,,,,,,,
Reflect,303466.0,REFLECT,115.0,MOVE_REFLECT,0x73,REFLECT,Y,,,33.0,,,,,,,
Fire Fang,300851.0,FIREFANG,431.0,MOVE_FIREFANG,0x1AF,FIREFANG,N,,,,,,,,,,
Iron Defense,299307.0,IRONDEFENSE,334.0,MOVE_IRONDEFENSE,0x14E,IRONDEFENSE,Y,Rock Tunnel,,,,y,compiled,Rock Tunnel - Rock Slide,11.0,3.0,2-B
Rest,297450.0,REST,156.0,MOVE_REST,0x9C,REST,Y,,,44.0,,,,,,,
Fake Out,283125.0,FAKEOUT,252.0,MOVE_FAKEOUT,0xFC,FAKEOUT,N,,,,,,,,,,
Dragon Darts,276592.0,DRAGONDARTS,685.0,MOVE_DRAGONDARTS,0x2AD,DRAGONDARTS,N,,,,Gen8,,,,,,
Rock Blast,273930.0,ROCKBLAST,350.0,MOVE_ROCKBLAST,0x15E,ROCKBLAST,N,,,,,,,,,,
Grass Knot,271760.0,GRASSKNOT,377.0,MOVE_GRASSKNOT,0x179,GRASSKNOT,Y,,,86.0,,,,,,,
Aura Sphere,263272.0,AURASPHERE,359.0,MOVE_AURASPHERE,0x167,AURASPHERE,N,,,,,,,,,,
Draining Kiss,260746.0,DRAININGKISS,465.0,MOVE_DRAININGKISS,0x1D1,DRAININGKISS,N,,,,,,,,,,
Agility,260519.0,AGILITY,97.0,MOVE_AGILITY,0x61,AGILITY,Y,Pewter City (requires cut),,,,n,COMPILED,Pewter City - Seismic Toss,4.0,0.0,2-B
Scale Shot,258151.0,SCALESHOT,715.0,MOVE_SCALESHOT,0x2CB,SCALESHOT,Y,,Lvl40,,Gen8,,,,,,
Heal Bell,257819.0,HEALBELL,215.0,MOVE_HEALBELL,0xD7,HEALBELL,N,,,,,,,,,,
Overheat,256548.0,OVERHEAT,315.0,MOVE_OVERHEAT,0x13B,OVERHEAT,Y,,,50.0,,,,,,,
Waterfall,255234.0,WATERFALL,127.0,MOVE_WATERFALL,0x7F,WATERFALL,N,,,127.0,,,,,,,
Psychic Fangs,250639.0,PSYCHICFANGS,604.0,MOVE_PSYCHICFANGS,0x25C,PSYCHICFANGS,N,,,,,,,,,,
Freeze-Dry,249417.0,FREEZEDRY,501.0,MOVE_FREEZEDRY,0x1F5,FREEZEDRY,N,,,,,,,,,,
Discharge,247213.0,DISCHARGE,368.0,MOVE_DISCHARGE,0x170,DISCHARGE,N,,,,,,,,,,
High Jump Kick,246176.0,HIGHJUMPKICK,136.0,MOVE_HIGHJUMPKICK,0x88,HIGHJUMPKICK,N,,,,,,,,,,
Phantom Force,244757.0,PHANTOMFORCE,489.0,MOVE_PHANTOMFORCE,0x1E9,PHANTOMFORCE,N,,,,,,,,,,
Yawn,243917.0,YAWN,281.0,MOVE_YAWN,0x119,YAWN,N,,,,,,,,,,
Zen Headbutt,243366.0,ZENHEADBUTT,401.0,MOVE_ZENHEADBUTT,0x191,ZENHEADBUTT,Y,Cinnabar Island Lab R1,,,,n,COMPILED,Cinnabar Island Lab R1,23.0,6.0,1-A
Plasma Fists,243228.0,PLASMAFISTS,663.0,MOVE_PLASMAFISTS,0x297,PLASMAFISTS,N,,,,,,,,,,
Icicle Crash,234940.0,ICICLECRASH,413.0,MOVE_ICICLECRASH,0x19D,ICICLECRASH,N,,,,,,,,,,
Mystical Fire,233002.0,MYSTICALFIRE,566.0,MOVE_MYSTICALFIRE,0x236,MYSTICALFIRE,N,,,,,,,,,,
Pain Split,228647.0,PAINSPLIT,220.0,MOVE_PAINSPLIT,0xDC,PAINSPLIT,Y,Viridian City (requires cut),,,,n,COMPILED,Viridian City - Dream Eater,1.0,0.0,2-B
Darkest Lariat,227990.0,DARKESTLARIAT,585.0,MOVE_DARKESTLARIAT,0x249,DARKESTLARIAT,N,,,,,,,,,,
Icicle Spear,216865.0,ICICLESPEAR,333.0,MOVE_ICICLESPEAR,0x14D,ICICLESPEAR,N,,,,,,,,,,
V-create,215140.0,VCREATE,554.0,MOVE_VCREATE,0x22A,VCREATE,N,,,,,,,,,,
Aurora Veil,214584.0,AURORAVEIL,579.0,MOVE_AURORAVEIL,0x243,AURORAVEIL,Y,,,118.0,,,,,,,
Low Kick,212971.0,LOWKICK,67.0,MOVE_LOWKICK,0x43,LOWKICK,N,,,,,,,,,,
Blaze Kick,212539.0,BLAZEKICK,299.0,MOVE_BLAZEKICK,0x12B,BLAZEKICK,N,,,,,,,,,,
Endeavor,203192.0,ENDEAVOR,283.0,MOVE_ENDEAVOR,0x11B,ENDEAVOR,Y,Celadon Market 3F,,,,n,COMPILED,Celadon City - Counter,13.0,3.0,2-B
Aromatherapy,202196.0,AROMATHERAPY,312.0,MOVE_AROMATHERAPY,0x138,AROMATHERAPY,N,,,,,,,,,,
Leech Life,202119.0,LEECHLIFE,141.0,MOVE_LEECHLIFE,0x8D,LEECHLIFE,N,,,,,,,,,,
Spectral Thief,196468.0,SPECTRALTHIEF,613.0,MOVE_SPECTRALTHIEF,0x265,SPECTRALTHIEF,N,,,,,,,,,,
Steam Eruption,193167.0,STEAMERUPTION,520.0,MOVE_STEAMERUPTION,0x208,STEAMERUPTION,N,,,,,,,,,,
Destiny Bond,187500.0,DESTINYBOND,194.0,MOVE_DESTINYBOND,0xC2,DESTINYBOND,N,,,,,,,,,,
Aqua Tail,182150.0,AQUATAIL,358.0,MOVE_AQUATAIL,0x166,AQUATAIL,Y,Cinnabar Island Lab R2,,,,n,COMPILED,Cinnabar Island Lab R2,27.0,6.0,1-A
Body Slam,181780.0,BODYSLAM,34.0,MOVE_BODYSLAM,0x22,BODYSLAM,Y,Pewter City (requires cut),,,,n,COMPILED,Pewter City - Seismic Toss,5.0,0.0,1-A
Ice Fang,179966.0,ICEFANG,432.0,MOVE_ICEFANG,0x1B0,ICEFANG,N,,,,,,,,,,
Counter,179535.0,COUNTER,68.0,MOVE_COUNTER,0x44,COUNTER,N,,,,,,,,,,
Wild Charge,178315.0,WILDCHARGE,423.0,MOVE_WILDCHARGE,0x1A7,WILDCHARGE,Y,,,99.0,,,,,,,
Meteor Beam,177345.0,METEORBEAM,716.0,MOVE_METEORBEAM,0x2CC,METEORBEAM,Y,,Lvl40,,Gen8,,,,,,
Shadow Claw,176088.0,SHADOWCLAW,397.0,MOVE_SHADOWCLAW,0x18D,SHADOWCLAW,Y,,,65.0,,,,,,,
Facade,174413.0,FACADE,263.0,MOVE_FACADE,0x107,FACADE,Y,,,42.0,,,,,,,
Bolt Strike,168193.0,BOLTSTRIKE,550.0,MOVE_BOLTSTRIKE,0x226,BOLTSTRIKE,N,,,,,,,,,,
Astral Barrage,167366.0,ASTRALBARRAGE,,,,,,,,,,,,,,,
Fiery Dance,166697.0,FIERYDANCE,426.0,MOVE_FIERYDANCE,0x1AA,FIERYDANCE,N,,,,,,,,,,
Wood Hammer,165677.0,WOODHAMMER,447.0,MOVE_WOODHAMMER,0x1BF,WOODHAMMER,N,,,,,,,,,,
Baneful Bunker,165466.0,BANEFULBUNKER,580.0,MOVE_BANEFULBUNKER,0x244,BANEFULBUNKER,N,,,,,,,,,,
Lava Plume,163436.0,LAVAPLUME,383.0,MOVE_LAVAPLUME,0x17F,LAVAPLUME,N,,,,,,,,,,
Hidden Power Ice,163416.0,HIDDENPOWERICE,,,,,,,,,,,,,,,
Hidden Power Fire,161305.0,HIDDENPOWERFIRE,,,,,,,,,,,,,,,
Solar Beam,156595.0,SOLARBEAM,76.0,MOVE_SOLARBEAM,0x4C,SOLARBEAM,Y,,,22.0,,,,,,,
Cosmic Power,155985.0,COSMICPOWER,322.0,MOVE_COSMICPOWER,0x142,COSMICPOWER,N,,,,,,,,,,
Eruption,154399.0,ERUPTION,284.0,MOVE_ERUPTION,0x11C,ERUPTION,N,,,,,,,,,,
Gunk Shot,154242.0,GUNKSHOT,378.0,MOVE_GUNKSHOT,0x17A,GUNKSHOT,Y,Cinnabar Island Lab R3,,,,n,COMPILED,Cinnabar Island Lab R3,29.0,6.0,3-C
Poltergeist,153547.0,POLTERGEIST,725.0,MOVE_POLTERGEIST,0x2D5,POLTERGEIST,Y,,Lvl40,,Gen8,,,,,,
Heavy Slam,150991.0,HEAVYSLAM,532.0,MOVE_HEAVYSLAM,0x214,HEAVYSLAM,N,,,,,,,,,,
Dragon Tail,148373.0,DRAGONTAIL,444.0,MOVE_DRAGONTAIL,0x1BC,DRAGONTAIL,Y,,,93.0,,,,,,,
Curse,148000.0,CURSE,174.0,MOVE_CURSE,0xAE,CURSE,N,,,,,,,,,,
Sleep Powder,147224.0,SLEEPPOWDER,79.0,MOVE_SLEEPPOWDER,0x4F,SLEEPPOWDER,N,,,,,,,,,,
X-Scissor,146554.0,XSCISSOR,400.0,MOVE_XSCISSOR,0x190,XSCISSOR,Y,,,81.0,,,,,,,
Leaf Storm,146036.0,LEAFSTORM,428.0,MOVE_LEAFSTORM,0x1AC,LEAFSTORM,N,,,,,,,,,,
Hex,143983.0,HEX,436.0,MOVE_HEX,0x1B4,HEX,N,,,,,,,,,,
Spore,142260.0,SPORE,147.0,MOVE_SPORE,0x93,SPORE,N,,,,,,,,,,
Whirlwind,139818.0,WHIRLWIND,18.0,MOVE_WHIRLWIND,0x12,WHIRLWIND,N,,,,,,,,,,
Quick Attack,139213.0,QUICKATTACK,98.0,MOVE_QUICKATTACK,0x62,QUICKATTACK,N,,,,,,,,,,
Icy Wind,131622.0,ICYWIND,196.0,MOVE_ICYWIND,0xC4,ICYWIND,N,,,,,,,,,,
Water Shuriken,131314.0,WATERSHURIKEN,565.0,MOVE_WATERSHURIKEN,0x235,WATERSHURIKEN,N,,,,,,,,,,
King's Shield,131022.0,KING'SSHIELD,,,,,,,,,,,,,,,
High Horsepower,123556.0,HIGHHORSEPOWER,592.0,MOVE_HIGHHORSEPOWER,0x250,HIGHHORSEPOWER,N,,,,,,,,,,
Power-Up Punch,120794.0,POWERUPPUNCH,571.0,MOVE_POWERUPPUNCH,0x23B,POWERUPPUNCH,Y,,,101.0,,,,,,,
Power Gem,118657.0,POWERGEM,389.0,MOVE_POWERGEM,0x185,POWERGEM,N,,,,,,,,,,
Mach Punch,117185.0,MACHPUNCH,183.0,MOVE_MACHPUNCH,0xB7,MACHPUNCH,N,,,,,,,,,,
Hyper Voice,116997.0,HYPERVOICE,304.0,MOVE_HYPERVOICE,0x130,HYPERVOICE,N,,,,,,,,,,
Bolt Beak,115714.0,BOLTBEAK,688.0,MOVE_BOLTBEAK,0x2B0,BOLTBEAK,N,,,,Gen8,,,,,,
Tri Attack,114358.0,TRIATTACK,161.0,MOVE_TRIATTACK,0xA1,TRIATTACK,N,,,,,,,,,,
Moonlight,112009.0,MOONLIGHT,236.0,MOVE_MOONLIGHT,0xEC,MOONLIGHT,N,,,,,,,,,,
Expanding Force,107225.0,EXPANDINGFORCE,713.0,MOVE_EXPANDINGFORCE,0x2C9,EXPANDINGFORCE,Y,,Lvl40,,Gen8,,,,,,
Hypnosis,106894.0,HYPNOSIS,95.0,MOVE_HYPNOSIS,0x5F,HYPNOSIS,N,,,,,,,,,,
Nature's Madness,104578.0,NATURE'SMADNESS,,,,,,,,,,,,,,,
Psycho Cut,103525.0,PSYCHOCUT,391.0,MOVE_PSYCHOCUT,0x187,PSYCHOCUT,N,,,,,,,,,,
Aerial Ace,103445.0,AERIALACE,332.0,MOVE_AERIALACE,0x14C,AERIALACE,N,,,,,,,,,,
